Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 342           |
|    time_elapsed         | 248747        |
|    total_timesteps      | 4275000       |
| train/                  |               |
|    approx_kl            | 6.1468185e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.52e+03      |
|    n_updates            | 3410          |
|    policy_gradient_loss | -0.000119     |
|    std                  | 0.99          |
|    value_loss           | 5.38e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 343           |
|    time_elapsed         | 249578        |
|    total_timesteps      | 4287500       |
| train/                  |               |
|    approx_kl            | 1.2842713e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.6           |
|    learning_rate        | 0.0001        |
|    loss                 | 2.89e+03      |
|    n_updates            | 3420          |
|    policy_gradient_loss | 6.72e-06      |
|    std                  | 0.99          |
|    value_loss           | 4.96e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 344           |
|    time_elapsed         | 250416        |
|    total_timesteps      | 4300000       |
| train/                  |               |
|    approx_kl            | 0.00015647186 |
|    clip_fraction        | 0.000312      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.598         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.99e+03      |
|    n_updates            | 3430          |
|    policy_gradient_loss | -0.000172     |
|    std                  | 0.989         |
|    value_loss           | 4.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 345           |
|    time_elapsed         | 251262        |
|    total_timesteps      | 4312500       |
| train/                  |               |
|    approx_kl            | 0.00011331765 |
|    clip_fraction        | 0.000296      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.505         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.44e+03      |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.987         |
|    value_loss           | 4.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 17           |
